-- Merging decision tree log ---
application
INJECTED from C:\Users\ahmed\payment_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.stripe:attestation:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4c429c341c259fbe62e94605ced7d5f8\transformed\jetified-attestation-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4c429c341c259fbe62e94605ced7d5f8\transformed\jetified-attestation-21.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7eeca474e27eee91e3da8e8d5a985537\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4e10163a28ee26234bf97e357215679f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4e10163a28ee26234bf97e357215679f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\73454e8d440d9325e9f90374eb837d13\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\73454e8d440d9325e9f90374eb837d13\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b7e3b223512fa769b2fe968b594cf643\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b7e3b223512fa769b2fe968b594cf643\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bcc05d5fff99563dd5a3dfb86a3d3089\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bcc05d5fff99563dd5a3dfb86a3d3089\transformed\fragment-1.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\72b387df6feb389a8db25fff038e0ff7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\72b387df6feb389a8db25fff038e0ff7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\44b1f96aa2889aba6a4c25ede6d600b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\44b1f96aa2889aba6a4c25ede6d600b6\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f58a9622d38343ef2de7fd819f142b29\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f58a9622d38343ef2de7fd819f142b29\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\69858e128acf67a3a52d344d3d91e750\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\69858e128acf67a3a52d344d3d91e750\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\50e2f301725a3445203dc3cd2868e0f5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\50e2f301725a3445203dc3cd2868e0f5\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\459b313f25ef5478edd5a299dc26b229\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\459b313f25ef5478edd5a299dc26b229\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\93fc3cb6709182bd8dcaf0bb13014ea8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\93fc3cb6709182bd8dcaf0bb13014ea8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0f788b2e21df5762c7ec2ae05da0ade3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0f788b2e21df5762c7ec2ae05da0ade3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\745715ca6f859809d8a71f60b5b6487b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\745715ca6f859809d8a71f60b5b6487b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\2df8e957fd05ce23ffc70f7db2fa5e1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\2df8e957fd05ce23ffc70f7db2fa5e1a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\fbee5affa845fd7511f1e2fa0a8d3f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\fbee5affa845fd7511f1e2fa0a8d3f44\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a27bca8577a1d600e24eea44eb5bdd8f\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\a27bca8577a1d600e24eea44eb5bdd8f\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7a081ee4a54240cdf81c13fb89e3237a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7a081ee4a54240cdf81c13fb89e3237a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\731cd9948a7dde4822052c6be439a4c3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\d17b4127bc69eb1d30a588b26e3c97bd\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\5d5a3866349602b1d2246a1122a8126c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\41192d6f6ee53eacf5ee382110c4c331\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\7d1fbf8addef9c86e4d491b737b59a0d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\57b539d203f1f6666a7447d4365303c8\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\57b539d203f1f6666a7447d4365303c8\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\b94167d613ea0d2cebf8aa31f0aa5c40\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\8007cc482f0a51ef81b89892b3992071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f6c17aafb1eb7fd6462fc59873cbb485\transformed\jetified-viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.8.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f6c17aafb1eb7fd6462fc59873cbb485\transformed\jetified-viewbinding-8.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\916a9d8484f5f7729a4266ad155730c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\70da1f8dcbd0d17b023d0248c9cc90b1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f69bb653c0407d9f16d7f98086ff1748\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\f69bb653c0407d9f16d7f98086ff1748\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\558b95701200221ce2fe01a9d3cff660\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\c5f532e2070a10b3e078ff5baff28a49\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\13a79c76af4d7ecd1fece6700ed3cba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\13a79c76af4d7ecd1fece6700ed3cba1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\ae456744e7471a35e9a0278f1fcd7001\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0bed9bdbe9e67b00e23f331cd4dfb632\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\0bed9bdbe9e67b00e23f331cd4dfb632\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\4bfd0b3595f03687694d05e0d14e7e1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\398ed5a10c3a99604da76d502555c5a0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e2e33e340c351c2a4273fe51728d5b67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ahmed\payment_app\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:14:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.payment_app/cancel+data:path:/com.example.payment_app/success+data:pathPrefix:/com.example.payment_app+data:pathPrefix:/com.example.payment_app+data:pathPrefix:/com.example.payment_app/authentication_return+data:pathPrefix:/com.example.payment_app/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:66:9-69:77
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:69:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:73:13-74
	android:name
		ADDED from [com.stripe:financial-connections:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\e9ef7012d52c88326183c97f59030b2b\transformed\jetified-financial-connections-21.6.0\AndroidManifest.xml:71:13-110
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bb439a4b4349591b5ef8d7ce53aaf50f\transformed\jetified-paymentsheet-21.6.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.6.0] C:\Users\ahmed\.gradle\caches\8.10.2\transforms\bb439a4b4349591b5ef8d7ce53aaf50f\transformed\jetified-paymentsheet-21.6.0\AndroidManifest.xml:10:13-37
	android:theme
